4431774,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
4431773,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
817976,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
571174,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
6025,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
337830,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
308735,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
149129,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
146821,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
4484458,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
63884,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
63883,Candidatus Neoehrlichia,Candidatus Neoehrlichia mikurensis
556561,Candidatus Nitrososphaera,Candidatus Nitrososphaera SCA1170
849108,Candidatus Koribacter,Candidatus Koribacter versatilis
849197,Candidatus Koribacter,Candidatus Koribacter versatilis
849860,Candidatus Koribacter,Candidatus Koribacter versatilis
103124,Candidatus Portiera,Candidatus Portiera aleyrodidarum
1521670,Candidatus Methylacidiphilum,Candidatus Methylacidiphilum infernorum
247093,Candidatus Methylacidiphilum,Candidatus Methylacidiphilum infernorum
277374,Candidatus Methylacidiphilum,Candidatus Methylacidiphilum infernorum
255259,Candidatus Methylacidiphilum,Candidatus Methylacidiphilum infernorum
